OrderID,Product,Quantity,UnitPrice,TotalPrice,OrderDate,Country,PaymentMethod
10912,Laptop,2,40337,80674,2023-05-14,USA,Net Banking
10913,Tablet,1,25074,25074,2023-03-21,UK,Debit Card
10914,Watch,3,13176,39528,2023-04-10,Germany,UPI
10915,Headphones,1,33233,33233,2023-05-07,USA,Debit Card
10916,Camera,1,2550,2550,2023-09-19,India,Debit Card
10917,Phone,1,34433,34433,2023-09-12,India,Cash
10918,Phone,4,32913,131652,2023-12-09,USA,Net Banking
10919,Camera,2,33413,66826,2023-01-25,Germany,Credit Card
10920,Laptop,2,41100,82200,2023-03-25,India,Debit Card
10921,Watch,4,25780,103120,2023-01-03,USA,Debit Card
10922,Watch,1,25057,25057,2023-05-01,USA,Cash
10923,Headphones,3,35900,107700,2023-11-27,Germany,Cash
10924,Bag,3,15652,46956,2023-11-29,USA,Net Banking
10925,Camera,1,24395,24395,2023-08-25,UK,UPI
10926,Headphones,4,32383,129532,2023-03-03,UK,Debit Card
10927,Shoes,3,43501,130503,2023-04-27,India,Debit Card
10928,Bag,1,45528,45528,2023-03-11,USA,Credit Card
10929,Phone,3,32623,97869,2023-04-11,UK,Cash
10930,Camera,2,1306,2612,2023-08-13,USA,Net Banking
10931,Bag,4,41470,165880,2023-09-20,Germany,Credit Card
10932,Headphones,2,35136,70272,2023-09-09,France,UPI
10933,Tablet,2,48780,97560,2023-02-01,France,Credit Card
10934,Watch,3,15399,46197,2023-01-24,India,Debit Card
10935,Shoes,4,49488,197952,2023-03-08,France,Debit Card
10936,Bag,3,38697,116091,2023-06-04,USA,Net Banking
10937,Tablet,1,36832,36832,2023-07-25,France,UPI
10938,Phone,2,12093,24186,2023-08-17,USA,Debit Card
10939,Shoes,3,17820,53460,2023-06-11,Germany,UPI
10940,Phone,1,44013,44013,2023-03-18,India,UPI
10941,Laptop,3,14699,44097,2023-03-08,Germany,Credit Card
10942,Camera,2,16376,32752,2023-07-17,India,Cash
10943,Bag,1,8745,8745,2023-02-27,France,Debit Card
10944,Bag,3,1226,3678,2023-01-30,France,Debit Card
10945,Watch,1,47100,47100,2023-02-12,UK,Net Banking
10946,Tablet,3,18797,56391,2023-03-19,France,Cash
10947,Bag,1,26672,26672,2023-07-19,France,Debit Card
10948,Bag,3,8157,24471,2023-02-26,Germany,Net Banking
10949,Tablet,3,25925,77775,2023-10-27,India,Cash
10950,Bag,2,47819,95638,2023-09-09,Germany,UPI
10951,Tablet,3,29331,87993,2023-03-27,USA,Debit Card
10952,Bag,3,7787,23361,2023-11-15,USA,Net Banking
10953,Shoes,1,10722,10722,2023-01-13,France,Credit Card
10954,Bag,1,37943,37943,2023-02-01,France,Net Banking
10955,Tablet,2,18264,36528,2023-07-15,France,Credit Card
10956,Phone,2,18174,36348,2023-01-30,Germany,Net Banking
10957,Camera,1,46507,46507,2023-01-21,India,UPI
10958,Camera,3,44142,132426,2023-06-07,USA,Net Banking
10959,Headphones,4,32784,131136,2023-01-15,USA,UPI
10960,Shoes,1,18102,18102,2023-03-23,France,Net Banking
10961,Watch,1,23765,23765,2023-03-14,France,Cash
10962,Camera,4,29341,117364,2023-09-07,India,Net Banking
10963,Phone,1,47042,47042,2023-06-26,USA,Cash
10964,Camera,4,43020,172080,2023-08-04,USA,Debit Card
10965,Camera,1,16085,16085,2023-11-01,India,Net Banking
10966,Tablet,4,40559,162236,2023-03-13,UK,Cash
10967,Phone,3,4633,13899,2023-03-10,France,Net Banking
10968,Laptop,4,22254,89016,2023-06-02,Germany,Cash
10969,Camera,1,5795,5795,2023-09-13,UK,Net Banking
10970,Laptop,2,42373,84746,2023-03-23,UK,UPI
10971,Camera,2,41496,82992,2023-09-01,India,Cash
10972,Headphones,4,10403,41612,2023-02-14,UK,Net Banking
10973,Camera,1,42255,42255,2023-01-09,UK,Credit Card
10974,Phone,1,21952,21952,2023-08-03,Germany,Net Banking
10975,Headphones,1,38501,38501,2023-09-17,India,Debit Card
10976,Camera,4,10016,40064,2023-04-04,UK,UPI
10977,Shoes,4,49969,199876,2023-03-16,USA,UPI
10978,Laptop,1,19046,19046,2023-12-26,France,Debit Card
10979,Shoes,2,2091,4182,2023-04-13,Germany,Net Banking
10980,Laptop,4,31061,124244,2023-04-07,France,Net Banking
10981,Bag,4,27072,108288,2023-05-23,USA,Debit Card
10982,Shoes,1,34580,34580,2023-07-23,India,Net Banking
10983,Headphones,2,21195,42390,2023-07-16,UK,Cash
10984,Camera,3,20123,60369,2023-01-02,Germany,Debit Card
10985,Phone,4,47956,191824,2023-02-05,India,Debit Card
10986,Headphones,3,18588,55764,2023-09-22,France,Net Banking
10987,Watch,1,33630,33630,2023-09-25,UK,Credit Card
10988,Phone,1,32588,32588,2023-09-30,Germany,UPI
10989,Headphones,1,46749,46749,2023-11-01,Germany,Cash
10990,Laptop,4,21170,84680,2023-04-24,UK,Credit Card
10991,Camera,3,2969,8907,2023-06-23,France,UPI
10992,Tablet,4,23034,92136,2023-07-01,USA,Net Banking
10993,Tablet,1,49374,49374,2023-11-27,Germany,Net Banking
10994,Phone,1,9517,9517,2023-03-02,UK,Cash
10995,Shoes,1,49638,49638,2023-05-23,India,Cash
10996,Tablet,3,48138,144414,2023-08-07,India,UPI
10997,Bag,2,40829,81658,2023-10-24,Germany,UPI
10998,Bag,4,23390,93560,2023-12-23,Germany,Credit Card
10999,Laptop,1,37009,37009,2023-05-23,UK,Credit Card
